Date : 2023-02-12 19:27:44
Directory : /Users/richardpitts/Desktop/UB Media/src
Total : 47 files,  94 codes, -218 comments, -15 blanks, all -139 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| pages/Home                                                                                   |          1 |         85 |          7 |         10 |        102 |
| pages/api                                                                                    |          3 |         30 |          9 |          9 |         48 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                     | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/richardpitts/Desktop/UB Media/src/!Sections^/Dash/1_components/Card copy.tsx          | TypeScript JSX   |        332 |        127 |         50 |        509 |
| /Users/richardpitts/Desktop/UB Media/src/!Sections^/Dash/1_components/Cube copy.tsx          | TypeScript JSX   |        289 |        114 |         38 |        441 |
| /Users/richardpitts/Desktop/UB Media/src/!Sections^/Dash/2_utils/compare.ts                  | TypeScript       |         27 |          0 |          2 |         29 |
| /Users/richardpitts/Desktop/UB Media/src/!Sections^/Dash/Dash.tsx                            | TypeScript JSX   |        277 |        209 |          0 |        486 |
| /Users/richardpitts/Desktop/UB Media/src/!Sections^/Header/3_utils/compare.ts                | TypeScript       |         27 |          0 |          2 |         29 |
| /Users/richardpitts/Desktop/UB Media/src/!Sections^/Header/Actions.tsx                       | TypeScript JSX   |         42 |          1 |          8 |         51 |
| /Users/richardpitts/Desktop/UB Media/src/!Sections^/Header/Header.tsx                        | TypeScript JSX   |        137 |          1 |         19 |        157 |
| /Users/richardpitts/Desktop/UB Media/src/!Sections^/Nav/Nav.tsx                              | TypeScript JSX   |        215 |          0 |          8 |        223 |
| /Users/richardpitts/Desktop/UB Media/src/!Sections^/Panel/Panel.tsx                          | TypeScript JSX   |        164 |        220 |         23 |        407 |
| /Users/richardpitts/Desktop/UB Media/src/%Utils^/compare.ts                                  | TypeScript       |         27 |          0 |          2 |         29 |
| /Users/richardpitts/Desktop/UB Media/src/%Utils^/isFound.ts                                  | TypeScript       |          8 |          0 |          1 |          9 |
| /Users/richardpitts/Desktop/UB Media/src/%Utils^/isHighlighted.ts                            | TypeScript       |          7 |          0 |          0 |          7 |
| /Users/richardpitts/Desktop/UB Media/src/*Store^/Store.ts                                    | TypeScript       |         44 |          0 |          4 |         48 |
| /Users/richardpitts/Desktop/UB Media/src/@components^/Account.js                             | JavaScript       |         71 |         39 |         17 |        127 |
| /Users/richardpitts/Desktop/UB Media/src/@components^/Auth.tsx                               | TypeScript JSX   |         41 |          1 |          4 |         46 |
| /Users/richardpitts/Desktop/UB Media/src/@components^/Modal.js                               | JavaScript       |        382 |          4 |         59 |        445 |
| /Users/richardpitts/Desktop/UB Media/src/pages/Home/index.tsx                                | TypeScript JSX   |         85 |          7 |         10 |        102 |
| /Users/richardpitts/Desktop/UB Media/src/pages/_app.tsx                                      | TypeScript JSX   |          6 |          0 |          3 |          9 |
| /Users/richardpitts/Desktop/UB Media/src/pages/_document.tsx                                 | TypeScript JSX   |         13 |          0 |          2 |         15 |
| /Users/richardpitts/Desktop/UB Media/src/pages/api/auth.js                                   | JavaScript       |          5 |          0 |          1 |          6 |
| /Users/richardpitts/Desktop/UB Media/src/pages/api/form.js                                   | JavaScript       |         15 |          8 |          5 |         28 |
| /Users/richardpitts/Desktop/UB Media/src/pages/api/hello.ts                                  | TypeScript       |         10 |          1 |          3 |         14 |
| /Users/richardpitts/Desktop/UB Media/src/pages/index.tsx                                     | TypeScript JSX   |         16 |          1 |          3 |         20 |
| /Users/richardpitts/Documents/UB Media Portal/src/!Sections^/Dash/1_components/Card copy.tsx | TypeScript React |       -332 |       -127 |        -50 |       -509 |
| /Users/richardpitts/Documents/UB Media Portal/src/!Sections^/Dash/1_components/Cube copy.tsx | TypeScript React |       -289 |       -114 |        -38 |       -441 |
| /Users/richardpitts/Documents/UB Media Portal/src/!Sections^/Dash/2_utils/compare.ts         | TypeScript       |        -27 |          0 |         -2 |        -29 |
| /Users/richardpitts/Documents/UB Media Portal/src/!Sections^/Dash/Dash.tsx                   | TypeScript React |       -341 |       -191 |        -28 |       -560 |
| /Users/richardpitts/Documents/UB Media Portal/src/!Sections^/Header/3_utils/compare.ts       | TypeScript       |        -27 |          0 |         -2 |        -29 |
| /Users/richardpitts/Documents/UB Media Portal/src/!Sections^/Header/Actions.tsx              | TypeScript React |        -42 |         -1 |         -8 |        -51 |
| /Users/richardpitts/Documents/UB Media Portal/src/!Sections^/Header/Header.tsx               | TypeScript React |       -135 |         -1 |        -19 |       -155 |
| /Users/richardpitts/Documents/UB Media Portal/src/!Sections^/Nav/Nav.tsx                     | TypeScript React |       -214 |          0 |         -8 |       -222 |
| /Users/richardpitts/Documents/UB Media Portal/src/!Sections^/Panel/Panel.tsx                 | TypeScript React |         -3 |       -395 |          0 |       -398 |
| /Users/richardpitts/Documents/UB Media Portal/src/%Utils^/compare.ts                         | TypeScript       |        -27 |          0 |         -2 |        -29 |
| /Users/richardpitts/Documents/UB Media Portal/src/%Utils^/isFound.ts                         | TypeScript       |         -8 |          0 |         -1 |         -9 |
| /Users/richardpitts/Documents/UB Media Portal/src/%Utils^/isHighlighted.ts                   | TypeScript       |         -7 |          0 |          0 |         -7 |
| /Users/richardpitts/Documents/UB Media Portal/src/*Store^/Store.ts                           | TypeScript       |        -44 |          0 |         -4 |        -48 |
| /Users/richardpitts/Documents/UB Media Portal/src/@components^/Account.js                    | JavaScript       |        -71 |        -39 |        -17 |       -127 |
| /Users/richardpitts/Documents/UB Media Portal/src/@components^/Auth.tsx                      | TypeScript React |        -47 |        -34 |        -10 |        -91 |
| /Users/richardpitts/Documents/UB Media Portal/src/@components^/Modal.js                      | JavaScript       |       -382 |        -11 |        -59 |       -452 |
| /Users/richardpitts/Documents/UB Media Portal/src/@components^/pallete.js                    | JavaScript       |          0 |        -21 |         -4 |        -25 |
| /Users/richardpitts/Documents/UB Media Portal/src/pages/Home/index.tsx                       | TypeScript React |        -85 |         -7 |        -10 |       -102 |
| /Users/richardpitts/Documents/UB Media Portal/src/pages/_app.tsx                             | TypeScript React |         -6 |          0 |         -3 |         -9 |
| /Users/richardpitts/Documents/UB Media Portal/src/pages/_document.tsx                        | TypeScript React |        -13 |          0 |         -2 |        -15 |
| /Users/richardpitts/Documents/UB Media Portal/src/pages/api/auth.js                          | JavaScript       |         -5 |          0 |         -1 |         -6 |
| /Users/richardpitts/Documents/UB Media Portal/src/pages/api/form.js                          | JavaScript       |        -15 |         -8 |         -5 |        -28 |
| /Users/richardpitts/Documents/UB Media Portal/src/pages/api/hello.ts                         | TypeScript       |        -10 |         -1 |         -3 |        -14 |
| /Users/richardpitts/Documents/UB Media Portal/src/pages/index.tsx                            | TypeScript React |        -16 |         -1 |         -3 |        -20 |
| Total                                                                                        |                  |         94 |       -218 |        -15 |       -139 |
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
